Codigo;FONTENLA
AL-CM-SOL-B/FR;10
AL-CM-SOL-C/OWF;18
AL-CO-DOB-BFTFX;5
AL-CO-DOB-C/OWX;0
AL-CO-DOB-F/TFX;5
AL-CO-DOB-FOWFX;3
AL-CO-DUE-FR/OW;0
AL-ML-SOL-BLFFX;9
AL-ML-SOL-COWFX;22
AL-ROP-DCA-F/OW;2
AL-ROP-DCA-F/TI;1
AL-ROP-SOL-BL-F;7
AL-ROP-SOL-OWFX;6
AL-ZA-DOR-BLANC;3
AL-ZA-DOR-C/OFW;0
AL-ZA-DUE-CM/OW;18
CI-AP-LOT-22-MC;24
CI-BA-BE-32-ML;36
CI-BA-BE-47-MK;28
CI-CA-AM-32-ML;72
CI-CA-AM-32-MLC;76
CI-CA-PE-32-ML;64
CI-CA-PE-47-MK;62
CI-CA-TA-47-MK;58
CI-CA-TA-82-MT;70
CO-AP-SE-OWM/F;26
CO-CRIS-GUANOWF;20
CO-CRIS-GUANPNM;10
CO-CRIS-JUROWMF;12
CO-CRIS-NOROWMF;11
CO-CRIS-SE-WM/F;27
CO-MO-CAMPECFCF;9
CO-MO-CAMPECFOW;15
CO-MO-CANCUNAME;10
CO-MO-CANCUNFOW;5
CO-MO-HUMAITFCF;7
CO-MO-HUMAITWMF;3
CO-MO-JORDAOFRE;4
CO-MO-JORDAOOWF;1
CO-MO-JUR150AWM;0
CO-MO-JUR150WMF;16
CO-MO-JUR180AWM;3
CO-MO-JUR180WMF;11
CO-MO-MACEIOFCF;6
CO-MO-MACEIOFOW;15
CO-MOSUS-EUGFWM;6
CO-MOSUSJUR18AW;10
CO-MOSUSJUR18NP;6
CO-MOSUS-LOAWMF;3
CO-MO-VALENCWMF;16
CO-PAN-1956NIFW;9
CO-PAN-2500NIFW;9
CO-RACK-AMANMPF;4
CO-RACK-AMA-NOW;43
CO-RACK-AMA-OWF;42
CO-RACK-COPADPF;12
CO-RACK-FORTFRE;7
CO-RACK-FORTOWM;1
CO-RACK-JU15FWM;11
CO-RACK-JU18FWM;11
CO-RACK-JUROWMF;13
CO-RACK-LO-F/OW;9
